Link;TotalConsumptionPerKm;TotalConsumption
2792;1.0134451224155947;0.006663296315405616
2791;1.027921619188831;0.03125404633479542
2790;1.3161100724567398;0.005000323123032842
2305;0.549585392655488;0.002195173384161139
2789;0.6135637665508425;0.006813102403500186
1215;1.070625776621219;0.1123868614578926
2788;1.1365961006841931;0.00577899155980665
2303;0.4530063095062136;0.002703920802487366
2785;1.0678930006714216;0.006250274385863163
2784;1.1082043864783853;0.005897011629392657
2783;1.1440041694721321;0.00566068677934114
2309;0.45242431019812634;0.002678689022512784
2308;0.38337318297221706;0.044030971670434085
2317;0.1545327510450929;8.760807884911955E-4
2316;0.4133231618094817;0.04565595985983116
1;0.5613378636968528;0.1761552436455872
2315;0.36274049288685234;0.00913401750681301
2;0.24226901838989412;0.003628076315315372
2798;0.630840489885796;0.04581362680859222
3;0.12160272795613568;0.0019369927295510231
2797;0.40361309736123635;0.02584546328061029
4;0.1276251596317997;0.002393197778085053
2796;0.6356442793686974;0.003369720931081519
5;0.1214828227658314;0.002849378480528294
6;0.12811865691979554;0.0024640795098050017
2311;0.14898998913129805;9.013069341624552E-4
2794;0.49824114895422456;0.0051329189328325
9;0.6596842829917686;0.026894779095435372
1242;0.8479018228256578;0.14527389215261105
1241;0.6513375489719789;0.11584524472831363
2330;0.4185900012388972;0.002983132152261585
1240;0.6634990877458081;0.040934583620905775
2327;0.3610356995684284;0.010418478743110868
2325;0.12040104212897872;0.0017619168011144479
2324;0.14191014899368387;9.688455288144364E-4
810;0.7665208853582351;0.20398396553969134
4520;0.13766484975598398;0.006087461314644154
2340;0.15750196366441876;8.592628410991667E-4
2339;0.4336640125769272;0.0028303354083661354
2338;0.17606334468653295;7.661472101216244E-4
2337;0.3634265424790687;0.008611566081035945
2334;0.5159538890188347;0.0023240700442626024
3681;0.6117529916195552;0.009827155553515593
3682;0.9967495343126553;0.01741312067917917
3683;1.0007113104871674;0.017669018099803323
3684;0.9802552683344402;0.015954317269114022
4531;0.7899301947534412;0.006697402966254448
2353;0.41233338060688024;0.003060223989939522
3200;0.4238293810656219;0.038988585895547274
2349;0.42477776290252717;0.00293201951574762
2348;0.3834689183177405;0.028928700510706493
2347;0.5377614319852926;0.002246971002553988
1499;0.5448125506661731;0.035478211872486086
1496;0.3737603615793535;0.01325176357485249
4521;0.24231108672717275;0.003790216404490681
4525;0.1752551949777623;0.01038149970520599
4526;0.2664053135463571;0.016735685231512757
3690;1.0179426797794136;0.019145582224680432
3691;1.0217658229802347;0.019427044337113463
3692;0.99966899655779;0.017928703768308595
3693;1.034322907098034;0.02014888080721425
4540;2.7478903080584147;0.0015755214634899754
3694;0.69514282813487;0.005057442371508225
4541;1.8289994969684458;0.002378826251508407
3695;1.0697298535925133;0.08925698790140138
4542;3.17633347114959;0.0019694018293624693
4300;0.5038280423348698;0.005017442742370133
3211;0.4929737314470677;0.0818382155187833
2122;0.5041505421662367;0.004903770802602998
1033;0.6084956800455694;0.009827155553515593
2364;0.48279244108056374;0.012358665986121972
2121;0.5024954131634072;0.004979356929712766
1032;0.6352461364668641;0.01179262343447307
2120;0.5406690058069539;0.06942466935628218
1031;0.6148241751446795;0.010117875516280093
1273;0.9503184148507059;0.10095974643699408
2361;0.48143044894283243;0.013992954116101993
1030;0.6316679338094372;0.01170688612266107
1272;0.8622472980912308;0.0814355000499628
2360;0.4015361091829777;0.0032425828516962577
1271;1.0903790662177724;0.10008590796261083
3208;0.9795111951181398;0.10099589616553178
2118;0.164256359681929;0.013639702586463884
3207;0.8518375993590778;0.07854377668928915
1029;0.6649755401817079;0.013845173186789746
3206;0.8946161870785726;0.0665898110333446
2117;0.5303506499097754;0.07894406078124645
1028;0.6546014123388155;0.013252725968911992
2116;0.48795271647119814;0.040063773155062016
3205;1.5789694719686034;0.11116773998058413
1027;0.6391167334108057;0.012230825464009467
3204;0.5066094479964243;0.028852653316019536
1026;0.607810294332406;0.014459001173003784
3203;0.42499005727175726;0.019635944172322287
1025;0.6553468011834458;0.013252725968911992
2355;0.36280640453491636;0.010494715587076495
3202;0.4426650711822355;0.02679761710083334
3201;0.4308002236345474;0.030538312518736056
3685;1.007449275274507;0.01845965097149857
4532;2.790626662309293;0.0020932335201905555
3686;1.011553646101324;0.018731017796257708
3687;1.0235749343857476;0.019427044337113463
3688;1.03147669219752;0.019856996861598388
3689;1.011857428184189;0.018868197495156912
4538;1.720258667904561;0.00323015842548164
3209;0.9297234263340434;0.12092950981224962
4551;1.0184072562086075;0.0033508401668989256
4552;1.2717525966726169;0.002888210384392563
4310;0.501125074822366;0.004979356929712766
4311;0.5028692331695832;0.0049414676180411675
1044;0.6246714454505937;0.0062718034279626664
2374;0.5390735311616361;0.011486872569160131
1043;0.6379822828928995;0.012141902710695913
2373;0.49964576547051115;0.014028184335917692
1042;0.6087692082955138;0.009614644966411205
2372;0.5613989937990568;0.06404629118722285
1041;0.6309032432606557;0.006129713503253748
1282;0.8184547091004692;0.1128672840736336
