time	1	2	3	4	5	6	7	8	9	10
00:00	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:05	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:10	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:15	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:20	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:25	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:30	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:35	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:40	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:45	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:50	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
00:55	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:00	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:05	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:10	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:15	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:20	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:25	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:30	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:35	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:40	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:45	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:50	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
01:55	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:00	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:05	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:10	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:15	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:20	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:25	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:30	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:35	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:40	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:45	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:50	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
02:55	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:00	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:05	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:10	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:15	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:20	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:25	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:30	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:35	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:40	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:45	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:50	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
03:55	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:00	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:05	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:10	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:15	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:20	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:25	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:30	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:35	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:40	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:45	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:50	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
04:55	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
05:00	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
05:05	2.5870694406079777	4.384356357689787	5.0	5.0	5.0	3.848126822083526	5.0	5.0	5.0	5.0
