time	EV_65.0kWh	all vehicles
00:00	23.214285714285715	23.214285714285715
00:05	23.214285714285715	23.214285714285715
00:10	23.214285714285715	23.214285714285715
00:15	23.214285714285715	23.214285714285715
00:20	23.214285714285715	23.214285714285715
00:25	23.214285714285715	23.214285714285715
00:30	23.214285714285715	23.214285714285715
00:35	23.214285714285715	23.214285714285715
00:40	23.214285714285715	23.214285714285715
00:45	23.214285714285715	23.214285714285715
00:50	23.214285714285715	23.214285714285715
00:55	23.214285714285715	23.214285714285715
01:00	23.214285714285715	23.214285714285715
01:05	23.214285714285715	23.214285714285715
01:10	23.214285714285715	23.214285714285715
01:15	23.214285714285715	23.214285714285715
01:20	23.214285714285715	23.214285714285715
01:25	23.214285714285715	23.214285714285715
01:30	23.214285714285715	23.214285714285715
01:35	23.214285714285715	23.214285714285715
01:40	23.214285714285715	23.214285714285715
01:45	23.214285714285715	23.214285714285715
01:50	23.214285714285715	23.214285714285715
01:55	23.214285714285715	23.214285714285715
02:00	23.214285714285715	23.214285714285715
02:05	23.214285714285715	23.214285714285715
02:10	23.214285714285715	23.214285714285715
02:15	23.214285714285715	23.214285714285715
02:20	23.214285714285715	23.214285714285715
02:25	23.214285714285715	23.214285714285715
02:30	23.214285714285715	23.214285714285715
02:35	23.214285714285715	23.214285714285715
02:40	23.214285714285715	23.214285714285715
02:45	23.214285714285715	23.214285714285715
02:50	23.214285714285715	23.214285714285715
02:55	23.214285714285715	23.214285714285715
03:00	23.214285714285715	23.214285714285715
03:05	23.214285714285715	23.214285714285715
03:10	23.214285714285715	23.214285714285715
03:15	23.214285714285715	23.214285714285715
03:20	23.214285714285715	23.214285714285715
03:25	23.214285714285715	23.214285714285715
03:30	23.214285714285715	23.214285714285715
03:35	23.214285714285715	23.214285714285715
03:40	23.214285714285715	23.214285714285715
03:45	23.214285714285715	23.214285714285715
03:50	23.214285714285715	23.214285714285715
03:55	23.214285714285715	23.214285714285715
04:00	23.214285714285715	23.214285714285715
04:05	23.214285714285715	23.214285714285715
04:10	23.214285714285715	23.214285714285715
04:15	23.214285714285715	23.214285714285715
04:20	23.214285714285715	23.214285714285715
04:25	23.214285714285715	23.214285714285715
04:30	23.214285714285715	23.214285714285715
04:35	23.214285714285715	23.214285714285715
04:40	23.214285714285715	23.214285714285715
04:45	23.214285714285715	23.214285714285715
04:50	23.214285714285715	23.214285714285715
04:55	23.214285714285715	23.214285714285715
