time	0	1	10	11	12	13	14	2	3	4	5	6	7	8	9
00:00	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:05	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:10	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:15	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:20	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:25	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:30	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:35	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:40	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:45	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:50	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
00:55	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:00	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:05	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:10	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:15	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:20	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:25	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:30	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:35	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:40	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:45	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:50	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
01:55	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:00	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:05	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:10	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:15	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:20	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:25	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:30	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:35	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:40	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:45	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:50	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
02:55	65.0	45.5	26.0	6.5	19.5	26.0	32.5	65.0	65.0	65.0	65.0	6.5	65.0	65.0	65.0
