time	EV_65.0kWh	all vehicles
00:00	45.5	45.5
00:05	45.5	45.5
00:10	45.5	45.5
00:15	45.5	45.5
00:20	45.5	45.5
00:25	45.5	45.5
00:30	45.5	45.5
00:35	45.5	45.5
00:40	45.5	45.5
00:45	45.5	45.5
00:50	45.5	45.5
00:55	45.5	45.5
01:00	45.5	45.5
01:05	45.5	45.5
01:10	45.5	45.5
01:15	45.5	45.5
01:20	45.5	45.5
01:25	45.5	45.5
01:30	45.5	45.5
01:35	45.5	45.5
01:40	45.5	45.5
01:45	45.5	45.5
01:50	45.5	45.5
01:55	45.5	45.5
02:00	45.5	45.5
02:05	45.5	45.5
02:10	45.5	45.5
02:15	45.5	45.5
02:20	45.5	45.5
02:25	45.5	45.5
02:30	45.5	45.5
02:35	45.5	45.5
02:40	45.5	45.5
02:45	45.5	45.5
02:50	45.5	45.5
02:55	45.5	45.5
03:00	45.5	45.5
03:05	45.5	45.5
03:10	45.5	45.5
03:15	45.5	45.5
03:20	45.5	45.5
03:25	45.5	45.5
03:30	45.5	45.5
03:35	45.5	45.5
03:40	45.5	45.5
03:45	45.5	45.5
03:50	45.5	45.5
03:55	45.5	45.5
04:00	45.5	45.5
04:05	45.5	45.5
04:10	45.5	45.5
04:15	45.5	45.5
04:20	45.5	45.5
04:25	45.5	45.5
04:30	45.5	45.5
04:35	45.5	45.5
04:40	45.5	45.5
04:45	45.5	45.5
04:50	45.5	45.5
04:55	45.5	45.5
05:00	45.5	45.5
05:05	45.5	45.5
05:10	45.5	45.5
05:15	45.5	45.5
05:20	45.5	45.5
05:25	45.5	45.5
05:30	45.5	45.5
05:35	45.5	45.5
05:40	45.5	45.5
05:45	45.5	45.5
05:50	45.5	45.5
05:55	45.5	45.5
06:00	45.5	45.5
06:05	45.5	45.5
06:10	45.5	45.5
06:15	45.5	45.5
06:20	45.5	45.5
06:25	45.5	45.5
06:30	45.5	45.5
06:35	45.5	45.5
06:40	45.5	45.5
06:45	45.5	45.5
06:50	45.5	45.5
06:55	45.5	45.5
07:00	45.5	45.5
07:05	45.5	45.5
07:10	45.5	45.5
07:15	45.5	45.5
07:20	45.5	45.5
07:25	45.5	45.5
07:30	45.5	45.5
07:35	45.5	45.5
07:40	45.5	45.5
07:45	45.5	45.5
07:50	45.5	45.5
07:55	45.5	45.5
08:00	45.5	45.5
08:05	44.4172797235901	44.4172797235901
08:10	43.135879547985624	43.135879547985624
08:15	41.718327788156266	41.718327788156266
08:20	40.48785429394105	40.48785429394105
08:25	39.14012112279862	39.14012112279862
08:30	37.86787435893443	37.86787435893443
08:35	36.67208803875137	36.67208803875137
08:40	35.57886251891056	35.57886251891056
08:45	34.71564774522218	34.71564774522218
08:50	33.816630606617	33.816630606617
08:55	32.92984876842399	32.92984876842399
09:00	32.17895731060956	32.17895731060956
09:05	31.593984717511766	31.593984717511766
09:10	31.146656419384136	31.146656419384136
09:15	30.69556959620001	30.69556959620001
09:20	30.271764022929357	30.271764022929357
