chargerId;vehicleId;linkId;waitStartTime;waitEndTime;waitDuration;chargeStartTime;chargeEndTime;chargingDuration;energyTransmitted_kWh
69;9;4548;00:00:00;00:00:00;00:00:00;09:00:04;09:00:09;00:00:05;0.0
174;10;4258;00:00:00;00:00:00;00:00:00;09:00:04;09:00:09;00:00:05;0.0
477;1;347;00:00:00;00:00:00;00:00:00;09:05:39;09:17:39;00:12:00;1.0
109;2;3237;00:00:00;00:00:00;00:00:00;09:04:59;09:18:59;00:14:00;1.0
320;7;3939;00:00:00;00:00:00;00:00:00;09:08:34;09:22:09;00:13:35;1.1
19;6;1114;00:00:00;00:00:00;00:00:00;09:07:34;10:05:29;00:57:55;4.8
357;5;4289;00:00:00;00:00:00;00:00:00;09:08:54;10:08:54;01:00:00;5.0
635;10;4259;00:00:00;00:00:00;00:00:00;10:30:04;10:30:09;00:00:05;0.0
34;9;4540;00:00:00;00:00:00;00:00:00;10:30:14;10:30:19;00:00:05;0.0
358;7;104;00:00:00;00:00:00;00:00:00;10:38:49;10:39:04;00:00:15;0.0
760;5;117;00:00:00;00:00:00;00:00:00;10:47:19;11:05:19;00:18:00;1.5
182;10;4262;00:00:00;00:00:00;00:00:00;12:00:09;12:00:14;00:00:05;0.0
589;9;3031;00:00:00;00:00:00;00:00:00;12:00:19;12:00:24;00:00:05;0.0
4;7;105;00:00:00;00:00:00;00:00:00;12:08:54;12:08:59;00:00:05;0.0
172;5;1788;00:00:00;00:00:00;00:00:00;12:17:19;12:17:29;00:00:10;0.0
739;10;270;00:00:00;00:00:00;00:00:00;13:30:09;13:30:14;00:00:05;0.0
576;7;107;00:00:00;00:00:00;00:00:00;13:38:59;13:39:09;00:00:10;0.0
379;5;258;00:00:00;00:00:00;00:00:00;13:47:19;13:47:29;00:00:10;0.0
705;9;655;00:00:00;00:00:00;00:00:00;13:41:49;14:06:09;00:24:20;2.0
8;10;4265;00:00:00;00:00:00;00:00:00;15:00:14;15:00:19;00:00:05;0.0
173;7;108;00:00:00;00:00:00;00:00:00;15:09:04;15:09:09;00:00:05;0.0
286;9;654;00:00:00;00:00:00;00:00:00;15:23:34;15:47:59;00:24:25;2.0
409;5;1784;00:00:00;00:00:00;00:00:00;15:30:44;15:58:39;00:27:55;2.3
374;10;2390;00:00:00;00:00:00;00:00:00;16:30:14;16:30:19;00:00:05;0.0
138;7;109;00:00:00;00:00:00;00:00:00;16:39:04;16:39:09;00:00:05;0.0
119;5;1517;00:00:00;00:00:00;00:00:00;17:00:54;17:01:09;00:00:15;0.0
302;9;1607;00:00:00;00:00:00;00:00:00;17:05:19;17:29:49;00:24:30;2.0
396;10;2369;00:00:00;00:00:00;00:00:00;18:00:19;18:00:24;00:00:05;0.0
246;7;229;00:00:00;00:00:00;00:00:00;18:09:09;18:09:14;00:00:05;0.0
687;2;3279;00:00:00;00:00:00;00:00:00;18:04:09;18:15:04;00:10:55;0.9
1;1;3698;00:00:00;00:00:00;00:00:00;18:04:09;18:20:04;00:15:55;1.3
203;5;89;00:00:00;00:00:00;00:00:00;18:39:24;18:53:09;00:13:45;1.1
470;9;661;00:00:00;00:00:00;00:00:00;18:48:24;19:19:54;00:31:30;2.6
21;10;4268;00:00:00;00:00:00;00:00:00;19:30:19;19:30:24;00:00:05;0.0
520;7;3963;00:00:00;00:00:00;00:00:00;19:39:14;19:39:19;00:00:05;0.0
613;5;2970;00:00:00;00:00:00;00:00:00;20:22:59;20:50:59;00:28:00;2.3
263;9;669;00:00:00;00:00:00;00:00:00;20:29:54;20:57:19;00:27:25;2.3
370;10;4270;00:00:00;00:00:00;00:00:00;21:00:24;21:00:29;00:00:05;0.0
505;7;206;00:00:00;00:00:00;00:00:00;21:15:34;21:27:04;00:11:30;1.0
351;5;94;00:00:00;00:00:00;00:00:00;22:01:34;22:15:14;00:13:40;1.1
533;10;4271;00:00:00;00:00:00;00:00:00;22:30:24;22:30:29;00:00:05;0.0
338;9;663;00:00:00;00:00:00;00:00:00;22:11:44;22:36:39;00:24:55;2.1
483;7;3960;00:00:00;00:00:00;00:00:00;22:47:59;22:50:29;00:02:30;0.2
755;9;510;00:00:00;00:00:00;00:00:00;23:41:49;23:42:09;00:00:20;0.0
310;5;2971;00:00:00;00:00:00;00:00:00;23:45:04;00:00:00;00:00:00;0.0
