Link;TotalConsumptionPerKm;TotalConsumption
2792;0.8686672477847954;0.005711396841776242
2791;0.9068451960177044;0.027572707145891235
2790;1.128094347820063;0.0042859912483138645
1216;0.13250655625856783;0.024560750172543465
2305;0.36639026177032535;0.0014634489227740926
2789;0.6135637665508425;0.006813102403500186
2788;0.9742252291578798;0.004953421336977128
1215;1.3382822207765237;0.14048357682236576
1214;0.132386631280241;0.013545772351207921
2303;0.30200420633747577;0.0018026138683249105
1213;0.13071795052862356;0.023509508731232434
1212;0.12050274482081604;0.003601732831641245
2785;0.9153368577183614;0.005357378045025568
1211;0.12999170151496442;0.005186370044685961
2784;0.9498894741243303;0.005054581396622277
1210;0.12100001568077441;0.003762698905743251
2783;0.9805750024046848;0.004852017239435263
2309;0.3016162067987509;0.0017857926816751892
2308;0.255582121981478;0.02935398111362272
2317;0.1545327510450929;8.760807884911955E-4
2316;0.2755487745396545;0.030437306573220774
1;0.5613378636968528;0.1761552436455872
2315;0.24182699525790152;0.006089345004542006
2;0.24226901838989412;0.003628076315315372
2798;0.630840489885796;0.04581362680859222
3;0.12160272795613568;0.0019369927295510231
2797;0.40361309736123635;0.02584546328061029
4;0.1276251596317997;0.002393197778085053
2796;0.6356442793686974;0.003369720931081519
5;0.1214828227658314;0.002849378480528294
6;0.12811865691979554;0.0024640795098050017
2311;0.14898998913129805;9.013069341624552E-4
2794;0.49824114895422456;0.0051329189328325
9;0.7916211395901225;0.03227373491452245
1242;1.0174821873907893;0.17432867058313326
2330;0.27906000082593146;0.00198875476817439
1241;0.7816050587663748;0.13901429367397636
1240;0.7961989052949697;0.04912150034508693
2327;0.24069046637895222;0.006945652495407244
2325;0.12040104212897872;0.0017619168011144479
2324;0.14191014899368387;9.688455288144364E-4
810;0.7665208853582351;0.20398396553969134
4520;0.13766484975598398;0.006087461314644154
2340;0.15750196366441876;8.592628410991667E-4
2339;0.28910934171795155;0.0018868902722440906
2338;0.17606334468653295;7.661472101216244E-4
2337;0.24228436165271244;0.005741044054023963
2334;0.34396925934588973;0.0015493800295084015
3681;0.7341035899434663;0.011792586664218712
3682;1.245936917890819;0.02176640084897396
3683;1.2508891381089593;0.022086272624754155
3684;1.2253190854180505;0.01994289658639253
4531;0.7899301947534412;0.006697402966254448
2353;0.27488892040458685;0.002040149326626348
3200;0.2825529207104146;0.02599239059703152
2349;0.28318517526835146;0.00195467967716508
2348;0.25564594554516035;0.019285800340470997
2347;0.3585076213235283;0.001497980668369325
1499;0.4086094129996298;0.026608658904364563
1496;0.24917357438623566;0.00883450904990166
4521;0.36346663009075914;0.005685324606736021
4525;0.1752551949777623;0.01038149970520599
4526;0.2664053135463571;0.016735685231512757
3690;1.2724283497242668;0.023931977780850537
3691;1.277207278725293;0.024283805421391826
3692;1.2495862456972375;0.022410879710385745
4540;2.7478903080584147;0.0015755214634899754
3693;1.2929036338725424;0.02518610100901781
4541;1.8289994969684458;0.002378826251508407
3694;0.8341713937618441;0.00606893084580987
4542;3.17633347114959;0.0019694018293624693
3695;1.2034460852915774;0.10041411138907655
4300;0.5038280423348698;0.005017442742370133
3211;0.32864915429804514;0.05455881034585554
1033;0.24339827201822778;0.003930862221406237
2122;0.5041505421662367;0.004903770802602998
2364;0.48279244108056374;0.012358665986121972
1032;0.2540984545867456;0.004717049373789228
2121;0.5024954131634072;0.004979356929712766
1031;0.24592967005787175;0.004047150206512037
2120;0.5406690058069539;0.06942466935628218
1273;0.9503184148507059;0.10095974643699408
1030;0.2526671735237749;0.004682754449064428
2361;0.48143044894283243;0.013992954116101993
1272;0.8622472980912308;0.0814355000499628
2360;0.26769073945531846;0.0021617219011308385
1271;1.0903790662177724;0.10008590796261083
3208;0.770821947806547;0.07947826813086444
2118;0.164256359681929;0.013639702586463884
1029;0.26599021607268314;0.005538069274715898
3207;0.7098646661325646;0.06545314724107427
1028;0.2618405649355262;0.005301090387564797
3206;0.7455134892321439;0.055491509194453836
2117;0.7071341998797005;0.1052587477083286
1027;0.2556466933643223;0.004892330185603787
3205;1.0047987548891109;0.0707431072603717
2116;0.6506036219615975;0.05341836420674935
3204;0.3377396319976162;0.019235102210679693
1026;0.24312411773296239;0.005783600469201513
3203;0.2833267048478382;0.013090629448214857
1025;0.2621387204733783;0.005301090387564797
2355;0.24187093635661092;0.006996477058050996
3202;0.262703308088001;0.01590327116269439
3201;0.28720014908969826;0.020358875012490705
4532;2.790626662309293;0.0020932335201905555
3685;1.2593115940931339;0.023074563714373213
3686;1.2644420576266546;0.023413772245322133
3687;1.2794686679821845;0.024283805421391826
3688;1.2893458652469;0.024821246076997986
3689;1.2648217852302364;0.02358524686894614
4538;1.720258667904561;0.00323015842548164
3209;0.7747695219450361;0.10077459151020801
4551;1.0184072562086075;0.0033508401668989256
4552;1.2717525966726169;0.002888210384392563
4310;0.501125074822366;0.004979356929712766
4311;0.5028692331695832;0.0049414676180411675
1044;0.2498685781802375;0.0025087213711850664
1043;0.2551929131571598;0.004856761084278366
2374;0.5390735311616361;0.011486872569160131
1042;0.24350768331820555;0.003845857986564482
2373;0.49964576547051115;0.014028184335917692
1041;0.25236129730426227;0.002451885401301499
2372;0.5613989937990568;0.06404629118722285
1040;0.24322593230798562;0.003845857986564482
1282;0.9821456509205633;0.13544074088836033
4309;0.4968896682151953;0.0052503059210319124
1039;0.2417687812873373;0.0030224003103096727
1038;0.24814479405977424;0.002585915199902549
2369;0.1332419416180349;0.0027892808719187927
1037;0.24157416697674627;0.003067093963494989
2126;0.4947607810333908;0.016912478776735327
1036;0.2464615598476716;0.0027049878448123523
2125;0.5026125881225849;0.018325450723436887
1035;0.24089332722384155;0.0033484460293741044
2366;0.4826799304057752;0.01208960124123869
2124;0.6908908183315733;0.04039138871968526
1034;0.24465015500048543;0.003988579317278505
2365;0.5247173271825224;0.03180654232538878
2123;0.5180338343839579;0.010148208487503078
3696;1.1778462756611419;0.11754754365616217
4301;0.5058804300841715;0.004828938536109384
4543;3.746310150810534;0.002363282195234963
3697;1.1436699200421863;0.06461634000829646
4302;0.5063465164592493;0.004828938536109384
3698;1.1241753454400722;0.07613916860841603
4303;0.4975483379777113;0.005094219788740412
3699;1.1536625629802708;0.11088357794122508
4304;0.497309172147237;0.0051329189328325
4305;0.5053207810028914;0.009297418903842294
4306;0.4830733510903402;0.006696892058748209
4548;0.567478794140664;0.00390935935433016
4549;1.185624765002694;0.0029835992972491354
4307;0.5218704559594782;0.010372740089371921
4308;0.504096155842315;0.009229825485749285
4320;0.4947339465024308;0.005210958098696414
4321;0.5184391130423708;0.010148208487503078
4322;0.536556361341834;0.011320829737814897
2386;0.4772810157434761;0.002502013407931619
3233;0.2665522422423722;0.033471370463025514
1055;0.6055944291977873;0.018406695944520934
2144;0.8021352401431766;0.033716058437367774
3232;0.26371136993032585;0.02689477909543537
1054;0.684039856214343;0.014890463214724573
2385;0.4810884998065937;0.012358665986121972
1296;0.8343519987016712;0.01866453009737461
3231;0.27195124529434533;0.017739105936243043
1053;0.6540006123687009;0.01306083818401802
1295;0.907704302988958;0.1827396721188579
2384;0.4996785765215868;0.005055729040462768
3230;0.2672195932570142;0.022477372291578517
1052;0.603203304060366;0.009004332079103112
1294;0.9984454019637189;0.1683382120310123
1051;0.6648738074372649;0.013744660143575933
2382;0.48055494825547485;0.012913498213952367
1050;0.6148222889006515;0.010117875516280093
2381;0.12081979961837373;0.001736413123851811
1292;0.9029197280278985;0.20411459791203734
1291;0.8802671847914798;0.1275558224636014
2380;0.4847009231407798;0.014618444787974052
1290;0.8496023208913349;0.039271888344644575
3229;0.2463786104486928;0.016667628094289965
3228;0.2460042783661507;0.012230280059510783
3227;0.24106626814415041;0.003498238529025498
1049;0.65243105596544;0.012965925111714903
1048;0.30361229399310175;0.02317179664476928
3226;0.25400652281534675;0.004786395556170106
2379;0.5601262258358134;0.012716748971158716
3225;0.24828572268460083;0.004321644007076737
1047;0.6311842743127831;0.03461184557155982
2378;0.4838623044035226;0.014302316123297836
1046;0.9281013489647559;0.05772757260301892
1045;0.27110129331027716;0.04079347178213515
